UniqueCount	AmbigCount
0	0
1	0
519	0
292	0
402	0
4522	0
2223	866
1988	866
45	0
19	0
2	0
2957	1
54	0
58	80
1	80
930	1
662	695
0	695
980	0
43	0
173	0
12	0
6	0
475	0
56	75
0	75
157	0
186	0
0	5167
535	5167
0	163
25	163
77	140
0	140
72	217
0	217
274	0
260	984
0	984
523	1
3258	0
2097	0
33	0
0	407
0	429
0	339
6	0
407	1
720	1
1569	0
1409	0
87	300
0	300
0	0
39	82
0	82
137	0
178	343
0	343
37	1104
6	1104
600	0
350	138
0	138
0	13
53	10
0	10
0	0
312	0
180	0
631	0
801	0
89	572
0	572
0	371
68	0
1	1
0	1
644	4273
0	4273
1	4
0	4
0	4
774	0
2692	0
8824	1
179	599
0	599
0	0
0	594
20	597
0	556
0	0
0	0
1102	0
0	415
0	416
0	450
42	450
0	0
108	1519
0	1519
0	0
209	0
144	0
33	0
2	0
0	0
0	0
2	59
0	65
0	50
0	65
0	50
0	65
1	48
0	65
2	32
0	0
6	0
27	0
23	2864
0	2864
0	2742
646	0
0	109
0	70
4	48
530	0
237	0
60	0
0	0
64	356
0	240
0	138
37	233
0	233
82	336
0	336
516	0
705	0
0	590
267	590
2818	0
31	40
0	40
8	0
858	0
178	886
0	886
0	391
0	359
52	0
17	294
0	294
0	242
0	0
4808	0
7	37
0	37
7805	0
38	1120
0	1095
0	1120
37	183
0	183
0	69
25	69
1	0
0	0
28	0
819	4
1455	0
9	46
0	46
0	34
6	34
23	0
178	0
2335	0
996	0
243	0
10	905
154	905
348	0
102	51
1	51
7	0
148	1421
0	1421
1300	0
122	0
334	0
270	687
0	687
0	0
292	0
44	0
0	2
0	2
380	1
4	0
46	551
0	584
0	525
198	0
2	0
3241	1
1943	0
0	858
0	964
1	661
0	2
0	2
0	0
1	0
38	0
3	0
0	2127
0	2127
21	2127
10	1026
468	1020
0	964
1750	0
543	0
1598	0
622	1036
0	1036
358	0
19	25
0	25
1	0
1204	1610
3	1610
0	1863
0	1687
24	1714
2954	0
0	104
0	88
0	66
0	70
0	54
0	0
133	0
8	100
0	100
901	2
0	1536
57	1536
0	1289
45	531
0	531
767	0
95	717
0	717
219	0
202	326
1	326
1372	0
480	0
0	307
276	307
2320	0
224	0
10	79
0	79
392	0
0	138
1	107
0	129
60	140
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
114	0
17	118
0	118
12	0
23	0
0	0
31	0
2	118
62	142
8	24
101	261
0	261
199	239
0	239
150	0
0	321
69	321
561	0
137	946
118	946
437	0
11	0
329	1
278	0
3	0
590	0
297	0
44	0
0	0
0	0
0	0
0	0
0	0
3	0
1730	0
1166	2
81	0
0	0
520	0
3	3
0	3
256	670
0	670
0	0
2455	1
1	0
0	0
0	0
0	0
0	44
10	44
4	0
5	0
5	0
403	0
0	0
0	0
1	14
0	0
0	0
28	953
9	993
92	993
540	0
0	5180
0	3816
0	3510
1129	2588
22	2588
8	5
0	5
0	0
0	0
10	159
0	159
3	150
0	150
4	210
0	272
0	255
1	0
40	196
0	196
1118	0
176	0
0	930
0	491
0	806
0	0
1223	167
0	0
1043	167
218	0
0	0
0	0
7	11
0	11
8	0
0	3
1	3
1	2927
243	2927
1	0
10	188
0	188
1252	0
232	0
374	0
13	266
0	266
0	263
13	247
0	206
28	0
62	0
1029	0
231	0
0	0
0	0
424	1478
2	1478
49	0
2	358
58	358
424	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
1221	8594
0	8593
23	7711
1954	2
4	0
0	0
2358	0
345	934
2	934
3891	12695
0	12695
576	0
0	487
44	487
6	79
17	43
0	48
148	0
1981	0
0	0
1095	8477
0	8477
191	0
656	0
51	887
0	887
4	0
32	0
0	0
152	0
204	0
0	646
0	569
0	534
0	457
2	534
0	0
133	0
24	0
12	0
79	474
0	474
0	403
0	2
0	2
0	0
0	0
0	0
577	0
315	0
251	0
571	0
5	19
0	19
265	0
403	0
41	0
31	0
29	0
81	101
0	101
505	0
128	0
291	0
4	35
37	35
0	0
20	28
234	28
0	333
10	333
471	0
0	1422
0	1483
0	1349
25	0
0	0
3	15
0	15
0	292
0	280
0	278
0	226
22	78
0	78
2	71
228	0
375	1
201	0
250	1291
0	1291
100	0
71	211
0	211
528	0
294	0
312	0
2	1
70	515
7	515
1405	0
0	0
244	0
717	0
237	0
162	0
3	11
0	8
0	9
194	0
8	356
0	356
0	331
338	0
2441	0
27	291
3	217
0	291
93	45
0	45
2	26
5	26
1	15
0	15
2	0
0	55
7	55
22	30
1	30
1	22
0	18
1584	0
39	26
0	26
2	11
0	11
193	0
1342	0
0	127
1	127
0	126
522	0
376	2512
0	2511
2228	0
0	0
0	0
3	296
0	296
1357	0
14	0
2252	0
5	42
0	42
0	0
0	0
0	0
406	1
0	70
17	71
0	70
326	0
295	0
484	0
176	581
0	581
5	13
0	9
0	13
0	0
5	396
53	401
0	394
32	0
4	18
0	18
261	0
29	0
30	0
3	0
2339	0
2	0
55	0
310	2181
0	2181
0	132
1	132
0	131
0	453
0	392
2	289
837	0
30	63
1	63
1	0
0	0
1	0
1070	0
0	0
1	0
28	0
34	0
179	419
0	419
7	34
0	34
2	27
0	1
0	1
0	1
5	207
0	207
2	128
18	128
2587	1
0	126
3	82
0	123
0	63
7	0
0	633
1001	633
0	0
0	48
0	19
0	47
0	39
41	450
1	450
39	0
16	218
3	218
0	1068
19	1068
0	0
4	0
0	0
35	504
0	504
0	503
0	0
1164	1
47	0
917	0
44	0
543	0
368	0
0	0
60	565
5	565
504	0
35	2
0	0
4410	0
315	0
1	0
598	0
477	0
0	0
0	0
1	0
0	0
56	0
0	0
0	163
0	143
3	182
0	111
452	0
0	8
1	8
243	0
2	979
0	979
0	968
4	773
0	119
0	118
1	121
0	148
0	152
0	171
0	161
0	163
10	0
843	0
12	0
360	0
3	739
84	739
76	0
3544	1
1610	0
0	1524
0	1443
6	1507
0	1562
8	1537
0	1521
110	0
28	344
0	344
0	249
465	2081
0	2080
49	236
0	236
0	0
650	0
96	1594
1	1594
0	0
142	0
181	0
705	0
0	0
0	0
0	0
489	0
0	0
18	0
991	0
0	10
0	10
8	9
0	9
7	0
7847	1
0	0
0	0
2	15
0	15
1	211
0	238
0	233
8	0
94	0
0	0
22	0
11	0
0	0
0	171
0	210
0	171
0	156
0	159
188	0
1483	0
493	0
319	0
209	0
135	3012
0	3012
76	0
300	0
597	6
655	6
31	423
0	423
70	0
44	105
0	105
2	0
409	0
0	0
0	3
0	33
0	33
118	1439
0	1439
16	40
285	0
19	0
8	0
1416	0
1197	0
2736	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1035	1
64	256
0	256
7	43
0	43
0	18
0	20
0	19
1	4
0	4
0	0
0	0
7	0
0	0
0	0
0	0
9	63
1	63
12	29
0	29
0	29
6845	1
14	0
16	108
0	108
101	0
68	0
21	0
608	0
7	930
26	930
9	718
8	718
0	4
0	4
123	209
5	209
0	0
0	707
46	839
19	700
0	10
18	10
100	0
655	0
0	0
8092	0
0	72
6	72
6	2042
0	2347
0	2156
48	0
0	0
174	3308
0	0
0	0
147	3308
305	0
0	309
19	309
0	275
759	7
0	26
0	25
0	29
25	223
0	223
59	0
148	0
100	0
130	0
0	0
0	0
0	0
7	68
0	68
0	48
254	0
547	0
16	0
0	0
189	0
358	0
0	0
0	0
46	0
3511	21941
0	21939
0	0
0	0
7670	56372
0	56371
148	0
834	1
0	53
13	53
0	0
0	0
0	0
8	0
0	0
0	0
0	0
64	95
0	95
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	207
13	207
0	0
423	1
14	0
226	0
535	0
109	185
3	185
129	0
35	530
4	530
0	0
651	0
0	0
63	55
2	55
24	2214
0	2214
0	1617
81	0
2	0
52	0
9	0
121	0
156	0
2344	0
351	807
0	807
0	0
13	628
11	628
0	0
0	0
0	0
187	11502
0	12038
4	9860
603	0
15	0
4	0
11	0
1433	1
0	0
4	0
30	271
1	273
17	273
92	183
0	183
4	47
0	47
0	0
0	0
3	0
193	33
0	33
0	0
3	0
355	0
602	0
0	0
23	9
0	9
1628	1
318	351
0	351
0	112
23	131
5	118
0	117
0	943
166	943
7	0
199	0
0	0
0	0
2103	0
2354	0
0	0
1654	2
879	0
1	0
496	0
0	0
1	0
1	486
0	516
0	359
0	102
0	85
0	65
2	0
271	0
0	0
0	0
241	0
0	0
122	0
177	0
103	0
0	0
0	0
50	748
0	748
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
35	0
0	0
33	0
1507	1
0	0
0	0
0	0
2115	1
0	0
3	0
62	0
3	13
0	13
32	0
0	0
287	0
0	0
0	0
0	635
0	511
0	454
0	499
273	0
163	389
0	388
44	133
0	133
0	126
0	0
226	0
395	0
0	0
3953	1
54	611
0	611
5	488
0	498
0	0
1230	0
1	237
47	237
69	675
20	675
1	543
5	543
29	877
41	395
0	482
0	412
7	392
69	0
338	0
26	0
455	0
218	0
2089	0
110	0
0	0
0	0
0	0
156	0
0	0
1153	0
345	0
0	1124
19	1124
0	0
0	0
731	0
0	0
0	0
155	0
19	146
1	146
0	128
2	47
0	44
3	45
0	37
293	2873
0	2871
720	0
8	20
0	20
453	0
0	107
0	117
0	106
189	0
731	0
89	146
0	146
354	0
0	375
0	290
7	214
0	338
0	253
431	0
29	60
0	60
257	59
1	59
2	0
1137	1
1	12
0	0
0	0
0	0
91	0
9	148
0	164
0	211
0	149
0	187
0	187
23	438
0	438
1	438
1992	3416
0	3416
211	0
0	0
0	0
4	0
52	0
5	0
0	0
270	0
41	165
1	165
1	0
0	0
0	0
194	701
0	701
0	0
0	1015
10	907
14	1012
0	1057
9	1001
0	0
349	0
0	0
0	0
389	685
0	685
12	68
0	68
393	0
585	1059
0	1059
0	990
3080	0
0	14
4	14
0	12
0	7
0	0
161	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
1	256
54	256
0	0
526	0
0	1
65	240
6	0
1	3
65	946
0	946
0	348
0	0
0	0
101	0
141	244
0	0
0	0
8	1
3	107
0	382
0	0
0	0
0	0
0	0
93	0
0	0
1982	2542
0	2542
19	0
5	0
0	89
0	81
0	114
0	106
3233	649
0	0
0	0
0	0
2	0
0	0
0	0
8	0
91	88
0	87
0	1
0	1
14	0
0	1
0	0
0	0
0	0
0	0
1011	0
1674	0
45	897
0	1123
9	659
15	509
0	0
0	0
0	0
0	0
161	0
5403	0
244	656
1	374
0	0
675	313
21	33
3	33
357	0
1	0
0	0
2	0
0	242
0	217
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
0	0
222	0
0	0
0	0
11063	0
0	0
0	638
19	829
2	487
833	0
1	0
499	0
1	0
0	0
0	0
0	0
0	0
0	0
711	0
165	0
132	0
2562	7
0	0
2	0
0	4
148	412
0	412
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4194	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
14	211
0	203
53	323
0	271
0	191
2	182
0	0
0	0
0	0
299	0
0	0
522	931
0	931
5	0
0	0
148	1194
0	1194
91	4272
0	4272
0	1666
17	1856
0	2012
0	1966
2	1486
3	210
0	210
0	0
935	1
86	2425
20	2347
1397	78
0	0
0	0
209	0
402	0
0	0
214	4310
0	4310
0	3806
256	0
0	0
4	0
6	0
29	114
0	114
0	0
30	93
1	93
579	0
272	5
1384	0
0	0
7	0
2	0
0	0
0	0
138	0
1	0
3262	1
0	0
0	0
0	0
7	589
67	589
588	0
0	74
0	74
1391	0
0	0
0	0
0	0
0	0
0	0
0	0
221	676
0	676
46592	6
0	0
0	0
131	0
0	368
229	368
0	0
0	0
820	0
0	0
0	0
462	0
0	0
652	0
0	9
2	9
158	0
0	0
117	0
699	0
90	0
0	0
5	0
4773	0
0	0
0	0
765	0
5	0
0	0
0	0
976	0
0	0
0	0
0	0
0	5
4	5
2	0
28	250
0	250
0	218
10	0
0	0
0	0
2	10
1	10
9266	3
0	1968
2	1527
0	1862
322	0
2	0
0	0
0	0
0	0
1	2
0	2
4	16
0	16
396	0
6	0
13	0
3	0
2552	0
0	1430
0	1465
0	1013
0	1048
47	120
2	100
0	120
0	108
0	0
0	0
1680	0
41	41
1	41
0	0
0	0
0	2069
29	2069
0	0
4	579
90	574
3	382
23	0
0	0
761	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	119
0	90
0	93
0	0
0	0
1371	8707
1	8707
109	199
0	199
0	0
0	0
0	0
0	126
0	100
0	40
0	34
0	40
1	40
225	1859
0	1859
0	1456
0	410
6	410
0	0
10	0
581	0
19	0
8	0
1	278
0	278
0	254
417	0
506	0
10	0
1	0
0	0
73	0
269	0
0	1002
0	944
0	862
0	0
0	0
3	0
96	0
0	0
200	0
1006	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	111
0	111
0	110
26	372
0	372
0	364
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	1
0	0
0	0
51	49
0	49
0	66
0	42
0	40
0	65
704	0
0	0
0	96
2	82
0	85
241	381
0	381
2106	1
1	641
0	799
0	705
0	538
13	71
0	71
3	71
329	0
1	50
0	50
3	20
0	20
0	0
0	0
0	0
0	0
19	0
0	14
0	17
0	16
0	13
0	0
0	0
0	0
366	0
0	0
0	0
4	14
0	8
0	3
0	11
112	0
0	0
9	138
0	144
2	138
0	110
0	4060
3	4060
0	0
2	74
6	74
371	0
33	0
0	0
38	0
33	126
4	126
874	0
0	0
0	0
286	0
0	0
0	0
1	146
0	146
19	0
86	114
0	114
14	321
27	321
0	0
98	243
4	243
0	351
107	351
0	0
0	223
129	223
6	0
3	0
491	0
318	383
0	383
1	378
0	378
493	0
1	0
5	0
0	0
1	2
0	2
1413	0
0	0
0	841
0	590
0	727
0	0
0	0
205	0
0	0
0	0
0	0
244	0
0	4
0	0
0	0
0	0
2	0
11	0
644	0
0	60
0	62
1	53
89	0
130	392
0	392
257	1
38	0
57	0
71	107
0	107
18	0
0	0
0	0
0	64
2	57
0	45
0	45
172	0
0	4
0	4
0	4
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
106	251
4	251
3	251
27	232
3	297
0	297
76	117
1	117
0	18
0	21
0	21
1	0
0	0
0	0
0	95
2	95
37	297
0	297
87	0
6	0
0	0
0	13
10	13
0	0
23	58
0	58
5	0
28	0
130	153
4	153
0	145
0	0
169	123
3	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	83925
42768	104158
28	92744
68121	2736
29543	50394
0	0
0	0
1	5
0	5
262	0
420	1744
0	1744
0	2596
576	2596
0	0
0	0
711	0
3	3057
687	3057
922	0
14	6
20	58
0	58
668	0
8	0
0	0
0	0
1	72
16	101
0	39
0	71
73	284
0	284
0	284
99	0
0	0
269	0
422	0
204	2938
0	406
458	2532
0	0
0	0
377	0
2	0
0	46
0	46
14	186
1	186
2	186
51	0
0	0
0	0
0	0
0	0
0	0
1	0
10	42
0	42
1	0
1	0
0	1
0	1
0	52
0	52
1163	0
580	0
308	0
51	84
0	84
12	168
0	168
0	165
0	101
0	100
707	0
103	0
20	122
7	122
0	96
10	61
0	61
3	8
0	8
0	0
123	0
91	440
0	440
0	0
0	0
0	3
0	3
0	3
1206	1
1108	9
11	9
0	0
45	1
0	0
0	109
1	109
179	571
2	571
476	0
1251	0
49	0
0	0
7	0
11	4
4	22
0	0
3	33
0	60
3	89
1	68
0	0
0	33
0	60
12	86
0	0
298	0
3	8
0	8
0	0
25	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
750	0
0	1
0	1
1	217
0	217
0	143
56	0
154	0
0	0
0	0
71	0
0	0
0	0
140	0
14	0
0	0
0	0
66	0
2	0
0	0
14	0
0	0
0	0
1	0
717	0
797	0
9	0
359	1711
59	1711
0	0
279	0
0	0
1542	3101
4	3101
80	29
0	29
1745	0
166	0
87	0
0	0
0	0
0	0
0	0
1	0
661	0
23	0
13	0
0	0
0	0
175	0
0	0
0	0
0	0
514	0
8121	1
0	0
121	0
0	0
0	0
1	69
0	69
12	69
0	75
43	75
3	23
72	0
0	0
0	0
201	1066
4	1066
220	0
209	0
61	0
6	0
0	0
0	0
0	0
10	23
0	23
126	0
0	0
0	0
0	0
31	228
0	214
0	222
2	189
631	0
197	0
0	69
0	49
0	68
205	0
428	0
15	0
25	0
71	0
45	0
2	0
0	0
24	151
0	151
0	0
84	0
26	0
17	0
0	0
87	0
223	0
0	0
0	0
44	565
3	565
701	0
0	0
242	1
939	0
59	0
0	0
32	0
1	234
3	234
504	0
0	0
0	0
82	197
0	197
1	277
18	277
0	0
163	0
0	2
0	2
0	0
3	0
130	0
0	1157
30	1157
0	0
0	0
0	0
399	322
0	322
154	449
4	449
0	428
0	0
875	0
6	51
0	51
41	0
13	0
3	0
0	0
24	249
1	249
0	206
4745	1
29	0
202	2
1610	2
169	299
11	299
25	139
42	139
10	79
0	79
33	234
0	234
2	146
11	149
2	146
1	149
0	79
0	39
0	65
0	64
0	32
0	26
0	29
0	23
0	0
1	20
3	20
0	538
153	538
9	0
0	0
0	130
0	88
0	88
0	84
433	0
0	0
10	0
316	0
0	0
187	406
0	406
439	0
1681	1
1	0
173	0
4	38
5	38
0	36
53	100
2	100
139	0
159	0
509	0
0	0
991	0
1298	0
21	182
0	182
14	0
44	0
413	1743
0	1743
1	136
2	136
3	244
57	244
0	107
0	104
0	84
0	81
0	90
0	94
554	1596
0	1596
7	964
0	0
4	6
0	6
523	0
7	65
0	65
1261	4847
0	4847
1	0
267	1109
0	1109
0	1008
103	139
0	139
0	0
7119	0
23	0
93	0
21	0
0	0
4	0
0	149
1	129
0	113
25	0
496	0
0	0
0	0
25	523
0	523
394	0
21	285
0	285
0	246
197	0
3	0
25	371
0	371
1	0
11	300
3	300
0	0
88	158
0	158
0	94
0	107
1	93
0	113
2	106
0	103
46	777
8	777
44	371
0	371
0	285
9	0
1	24
0	29
0	24
43	196
0	196
796	0
0	0
1107	1
51	243
0	243
1	230
236	0
0	0
353	0
113	0
0	0
1	0
2	0
0	0
0	29
0	29
0	25
1	0
171	0
74	232
2	232
22	168
0	168
4	361
23	361
881	5
12	0
0	2
0	2
308	0
0	0
469	0
0	0
0	0
0	0
0	0
509	0
21	0
258	0
0	0
0	0
0	0
1229	1469
0	1469
0	0
1	0
17	0
162	33
0	33
24	0
275	0
5	0
622	0
0	34
0	34
16	71
0	71
0	62
0	0
0	0
10	0
2	0
2822	0
0	4
1	4
347	0
31	0
31	3071
1	2298
6	1343
0	0
4	0
0	112
0	113
0	99
57	8
249	0
10	0
0	0
0	0
0	0
1190	0
12	0
2997	1
161	0
54	167
0	167
9	0
0	0
0	0
0	0
34	0
37	0
399	0
254	0
0	0
169	0
0	0
90	0
187	0
588	0
992	1
144	146
0	146
1070	0
40	0
1006	0
156	114
0	114
19	41
0	41
0	2566
0	3399
0	3338
25	1070
0	1436
2	1021
2	723
8	0
2424	1
0	0
62	0
930	0
0	2831
398	2833
0	2034
1301	0
93	2361
3	2361
75	0
2	0
677	0
387	1
86	0
351	1
0	0
209	0
1076	0
169	0
16	73
0	73
1516	0
1	0
7	0
0	0
5	0
972	0
0	0
352	0
0	0
17325	6
14	78
5	78
0	0
540	0
1429	0
42	279
0	279
0	0
79	0
1	0
105	215
146	215
15	30
0	30
1	0
1082	5474
0	5474
611	0
0	0
64	158
0	158
0	0
73	0
4	11
0	11
116	0
332	0
129	867
0	867
0	0
0	0
48	0
0	0
57	0
84	653
3	653
0	586
858	0
0	1748
100	1748
24	466
0	466
0	0
361	0
93	0
206	0
165	0
1	0
0	833
11	833
16	19
0	19
0	0
0	0
3722	0
6	4
0	4
253	0
263	0
121	0
3	90
0	95
0	87
0	81
3	23
0	23
0	41
3	46
0	45
1040	0
135	1780
0	1780
397	0
31	164
0	164
749	0
7	89
4	61
31	87
90	0
11	0
1213	0
0	0
1301	0
647	0
717	0
103	0
110	0
10	33
0	33
474	0
131	0
13	811
0	865
3	795
166	0
418	0
1	0
0	10
2	10
0	0
0	0
121	594
0	594
1	11
0	11
772	0
2780	1
0	0
0	0
451	0
5	0
406	0
4365	3
465	0
0	0
719	0
639	0
15	0
53	0
122	0
1481	0
0	0
0	0
0	0
141	0
20	61
0	61
0	0
204	571
1	571
0	0
1	4
0	4
80	1416
0	1406
0	1409
75	138
0	138
796	0
38	0
37	0
3	0
1	0
245	0
0	0
593	0
0	0
49	0
0	0
10	0
5	6
0	6
51	0
173	0
500	0
106	279
0	279
0	0
13	0
0	5
0	5
0	836
0	755
0	809
1	704
806	1215
15	1214
524	0
0	0
1435	821
0	0
1	821
0	32
5	32
0	32
0	0
248	0
0	0
0	0
74	0
33	280
0	280
0	145
0	220
41	114
2	114
177	497
3	497
556	0
1672	118
2	0
0	2
0	774
0	677
0	797
0	700
0	0
0	0
0	0
86	0
0	0
20	0
8	0
0	0
1362	0
0	9
1	9
176	0
0	2
0	2
756	0
0	0
18	0
1101	1
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	4
305	0
103	0
41	0
0	0
695	0
42	232
5	234
7	234
373	0
138	0
210	0
1042	0
2467	0
0	0
2138	1
0	0
1750	0
91	0
1321	0
48	0
74	0
2151	0
39	0
2488	0
71	0
87	321
0	321
728	0
51	0
0	1406
0	1438
0	1426
13	78
0	78
3	69
0	69
3	69
363	1
4	377
82	377
0	0
0	3334
340	3334
151	0
115	785
0	785
381	1
32	0
0	257
0	243
0	253
0	239
0	227
0	213
622	0
31	0
0	28
0	32
0	20
1	27
4563	1
0	573
39	573
0	446
292	0
243	0
131	0
5	0
0	0
78	677
0	677
357	0
125	636
1	636
1170	0
199	235
0	204
0	220
0	77
1	7
0	7
0	5
659	0
1	0
151	0
13	79
1	79
164	0
182	1054
0	1054
422	3511
5	3511
508	0
11	0
0	0
10	63
0	63
0	1090
9	1090
128	423
0	423
441	0
0	0
1	0
14	118
0	105
0	89
150	1054
7	1054
2	780
0	0
0	0
1	0
0	0
0	0
1484	1
0	0
3780	1
0	0
25	0
0	0
0	0
126	0
186	1791
0	1791
80	0
650	0
287	0
0	0
0	0
0	5
0	5
125	174
73	174
15	0
0	0
0	236
36	236
0	72
1	72
0	0
110	0
0	602
1	602
0	602
15	602
117	529
0	529
21	857
74	857
4	604
0	0
438	0
0	238
0	159
0	99
0	200
3	0
11	0
0	0
0	0
3	0
15	0
3	0
0	0
0	0
1	0
102	0
6	0
3	0
20	10
0	10
517	0
14	0
0	0
0	0
0	0
228	0
94	0
12	0
5	0
21	332
0	332
0	0
1595	0
386	0
574	0
2621	0
0	0
64	0
107	0
488	708
1	708
118	0
16	140
0	140
0	136
9	1116
3	1116
0	0
6	0
33	122
0	122
150	679
3	679
2465	1
2122	0
84	0
0	0
0	0
0	0
327	0
145	377
0	377
7	0
34	0
36	64
0	64
38	138
2	138
0	0
0	0
0	0
0	0
1	0
3	5
0	5
0	1
0	1
0	1
20	0
150	0
154	0
233	0
331	0
5	607
0	670
0	605
0	580
681	0
362	0
116	0
0	5
0	5
13	0
67	392
0	392
171	473
1	473
0	0
14	0
0	0
65	560
0	560
256	492
0	492
6	10
2	10
542	0
288	818
5	818
0	0
0	703
52	703
0	634
0	38
0	36
0	25
0	44
0	39
0	30
0	44
0	44
3	7
0	7
0	0
0	4
0	4
332	0
35	362
0	362
123	0
0	0
195	672
0	672
33	419
0	419
8	375
0	375
3	351
66	0
9	0
17	187
0	187
6	72
0	72
480	285
0	285
613	0
0	78
0	67
0	54
0	59
79	0
4942	0
131	0
922	0
557	0
355	1954
6	1954
15	0
0	1
0	0
7	0
5	0
748	0
614	0
691	0
0	1037
0	1045
0	1041
45	1049
56	3342
0	3342
93	0
62	0
31	0
620	0
9	132
0	132
2	0
3	0
1	22
0	22
0	16
276	0
74	204
2	204
40	155
0	155
219	695
0	695
2	0
0	0
986	0
71	0
1380	0
1508	0
2	0
131	0
72	153
0	153
0	79
13	79
5	0
5	0
219	0
53	133
0	133
0	0
399	1676
0	1676
7	109
0	109
16	23
0	23
291	647
1	647
9	0
342	0
0	9
0	7
0	8
0	6
0	106
16	106
42	0
1	0
0	0
0	0
1	0
0	0
366	0
0	0
17	64
1	64
1691	0
82	97
8	97
0	97
1996	0
187	0
36	0
0	0
0	7
0	7
0	0
0	0
1438	0
0	0
321	1
3	0
2	17
0	17
10	0
1139	0
66	0
0	0
19	0
43	0
421	37328
0	38355
4	30454
0	26507
2	0
2	0
5	0
21	312
0	312
0	186
16	168
126	168
378	0
804	0
37	524
29	524
0	0
2290	0
43	0
57	0
809	0
471	903
0	702
0	903
57	76
0	420
0	418
0	408
0	406
87	529
0	529
0	484
0	430
0	2238
0	2993
2	2523
1	0
0	0
0	0
0	0
0	0
37	0
104	310
1	310
19	0
0	0
0	0
3	0
0	2
0	2
91	469
9	469
0	0
55	329
0	329
1	407
28	407
2512	0
2759	0
2	0
0	554
5	504
2	514
41	0
1025	0
0	440
0	430
0	432
0	422
21	393
0	395
2	249
1	50
4	50
9	643
7	643
3	452
0	452
48	0
4	0
337	0
229	0
313	0
2620	0
7	7
0	7
38	0
0	1
0	1
0	1
104	0
105	1090
0	1090
95	0
0	0
0	0
0	0
19	0
97	491
12	491
284	0
0	126
0	102
0	58
27	0
4	104
0	104
72	185
0	185
956	0
1102	0
2	0
345	0
444	0
0	0
3077	0
0	0
0	0
0	0
147	0
279	528
0	528
19	115
0	102
0	115
448	0
59	0
0	0
0	0
0	0
0	0
249	0
67	18
76	18
56	207
0	207
3	0
240	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
44	0
2750	0
1538	0
3579	1
4542	0
489	0
167	0
169	0
0	0
0	0
11	309
2	394
11	229
0	293
224	0
74	87
1	87
4512	1
1021	0
0	4
0	4
0	2
242	0
0	0
19	0
0	0
0	0
225	0
4393	1
1068	0
95	4392
940	6388
1	6379
30	0
0	0
72	0
0	48
13	48
68	0
0	0
0	0
0	0
0	0
577	0
494	0
29	0
0	0
0	0
64	0
782	0
0	351
0	357
0	311
0	304
0	304
1241	0
212	0
140	0
0	776
0	711
0	766
0	690
0	625
0	615
1090	0
30	0
204	0
0	67
0	67
0	64
10	67
3	67
19	0
0	0
0	0
0	0
520	1017
1	1017
172	426
0	426
1685	0
0	41
0	36
0	40
0	38
179	0
76	0
478	0
372	0
8314	4
855	0
217	0
32	15
1	15
7	0
710	0
134	966
0	966
0	921
228	0
21	0
908	0
3	314
0	314
0	241
206	0
0	2
0	2
509	0
0	3806
0	3713
45	3551
0	3624
1522	0
187	0
22	354
0	354
0	327
70	353
0	353
0	56
13	56
694	0
113	176
1	176
1332	1
1955	0
182	0
26	213
0	213
121	0
1566	0
84	89
0	89
540	1659
8	1659
0	0
813	0
562	0
983	0
433	0
0	253
1	152
2	189
2	150
9	116
8	101
0	149
0	195
0	211
0	153
1707	0
25	0
1294	0
234	0
47	0
39	0
139	171
0	171
38	0
503	0
25	349
0	349
76	449
1	449
658	0
770	0
81	0
13	0
105	0
79	0
0	5
0	5
4	0
53	1
755	0
4	0
0	0
914	0
1728	1
33	0
3	0
4416	0
0	0
0	0
0	0
118	707
7	707
0	641
34	755
0	755
0	240
49	240
0	238
40	0
0	0
0	0
6	24
0	27
0	27
8496	4
5	254
0	254
38	0
1	128
7	128
175	0
0	207
9	150
0	196
3	0
918	0
0	154
6	153
0	93
0	0
512	0
2175	0
8	0
3	4
0	4
0	42
0	40
0	40
0	33
0	0
10	0
52	150
0	150
0	131
0	139
5	139
463	0
472	0
431	0
373	1
2232	0
223	0
1	0
0	0
5	493
18	493
54	0
221	0
0	0
284	363
1	363
0	284
0	0
0	0
30	273
0	273
171	0
0	0
753	0
964	1
0	0
38	609
0	609
